name=星空两笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xklb.usr
wildcard=~
code_e2=p11+p12+p21+p22+p1-1+p2-1
code_e3=p11+p21+p31+p32+p1-1+p2-1
code_a4=p11+p21+p31+n11+p1-1+p2-1
code_hint=1
[DATA]
a 那
jfoeia 麖
jtee 汫
jteeii 汫
joeiu 璥
joeiue 璥
joia 璟
joiaoe 璟
jfuaae 竫
jniaia 坰
jciaia 䌹
jtiai 泂
jtiaia 泂
jkeui 颎
jkeuia 颎
jeoee 㠇
jeoeeu 㠇
jpia 砠
jpiae 砠
jpiaee 砠
jeaee 崌
jeaeei 崌
jneia 娵
jneiao 娵
jcaee 腒
jcaeei 腒
jeuae 䴗
jeeua 䴗
jeuaee 䴗
jeeuaa 䴗
jnao 弆
jnaoe 弆
jnaoeu 弆
jliai 筥
jliaia 筥
jwoeua 蒟
jeeaa 岠
jeeaae 岠
jleaa 秬
jleaae 秬
jtie 澽
jtiee 澽
jtieeu 澽
joaeo 玦
joaeoo 玦
jpae 砄
jpaeo 砄
jpaeoo 砄
jgiai 焆
jgiaia 焆
jteuo 㵐
jteuou 㵐
jrao 鐍
jraoi 鐍
jraoia 鐍
jkiaui 玃
jwaei 莙
jwaeia 莙
jiao 晙
jiaouo 晙
jgaou 焌
jgaouo 焌
jwuia 葰
jwuiao 葰
jeaou 畯
jeaouo 畯
jciau 䐃
jciaue 䐃
jweue 䓫
jweuei 䓫
jeaii 𨟠
jeaiii 𨟠
jeiae 岨
jeiaee 岨
jpiiii 丌
jeeee 且
jhoa 傕
jyuo 其
jgauu 券
jjaui 咖
jeou 圈
jpeiia 奇
jbiai 岊
jbiaia 强
jbeee 彐
jueo 挟
jyuae 期
jbeaa 柜
jboeu 校
jbeau 楷
jbiii 槛
jeuioe 瞿
jciu 糸
jkiu 系
jniae 趄
jiii 车
joiau 靓
jkeuo 鳜
jkiaa 龟
jeeeee 且
jhoaoe 傕
jyuooo 其
jgauuu 券
jjauia 咖
jeouaa 圈
jbiaii 岊
jbeeee 彐
jueooo 挟
jyuaee 期
jbeaae 柜
jboeuo 校
jbeaui 楷
jbiiia 槛
jciuoo 糸
jkiuoo 系
jniaee 趄
jiiiii 车
joiaua 靓
jkeuou 鳜
jkiaaa 龟
k 可
ka 阔
kaa 阚
kai 阃
kao 闶
kaaeue 阚
kaiaei 阃
kaoeua 闶
kaooue 阔
kb 枯
kbe 柯
kbea 框
kbeau 楷
kbei 垦
kbeie 栲
kbi 棵
kbii 槛
kbo 恳
kbu 尻
kbeaee 框
kbeaui 楷
kbeiea 栲
kbeiee 垦
kbeiia 柯
kbeiia 枯
kbiaoo 棵
kbiiia 槛
kboaoo 恳
kbuaaa 尻
kc 胯
kce 绔
kcei 缂
kci 骒
kcie 胩
kco 纩
kcu 脍
kceiia 缂
kceuee 绔
kceuee 胯
kciaoo 骒
kcieoo 胩
kcoeuu 纩
kcuoee 脍
kd 课
kda 裉
kde 诃
kdea 诓
kdo 裤
kdu 诳
kdaeoo 裉
kdeaee 诓
kdeiia 诃
kdiaoo 课
kdoeea 裤
kduaee 诳
ke 困
kea 睽
keae 瞰
kee 颗
keea 眶
keeau 眍
keei 瞌
keeii 骷
keeiia 蚵
keeiia 岢
keeu 蝰
kei 岿
keia 髁
keiau 贶
keii 剀
keo 崆
keoo 髋
keu 凯
keue 蝌
keuei 蛞
keaeue 瞰
keaoee 睽
keeaee 眶
keeauo 眍
keee 囗
keeeee 囗
keeiia 瞌
keeiia 骷
keeioo 困
keeuei 蝰
keeuia 颗
keiaoo 髁
keiaua 贶
keiiii 剀
keiuae 岿
keooei 崆
keooei 髋
keuaaa 凯
keueia 蛞
keueoo 蝌
kf 刻
kfa 康
kfai 邝
kfaii 邟
kfe 库
kfei 堃
kfeii 疴
kfeu 颏
kfi 况
kfo 廓
kfu 亢
kfaeoo 康
kfaiii 邟
kfaiii 邝
kfeaii 库
kfeiee 堃
kfeiia 疴
kfeuia 颏
kfiaua 况
kfiiii 刻
kfoeai 廓
kfuaaa 亢
kg 烤
kgo 炕
kgoe 糠
kgu 夔
kgeiea 烤
kgoeae 糠
kgoeua 炕
kguiuo 夔
kh 魁
kha 郐
khe 龛
kheu 侉
khi 侃
khie 佧
kho 伉
khoo 倥
khu 傀
khuo 侩
khaiii 郐
kheuee 侉
kheuoo 龛
khiaui 侃
khieoo 佧
khoeua 伉
khooei 倥
khooei 魁
khuiao 傀
khuoee 侩
ki 昆
kia 暌
kie 匡
kiei 轲
kii 匮
kio 旷
kiu 鹍
kiaoee 暌
kieaua 昆
kieeee 匡
kieiia 轲
kiiaia 匮
kioeuu 旷
kiuaee 鹍
kj 口
kja 咖
kjai 叩
kje 哭
kjea 哐
kjee 趶
kjei 嗑
kjeie 跬
kjeu 跨
kjeue 喹
kji 啃
kjia 喟
kjie 咔
kjo 咳
kjoe 吭
kjoo 喀
kju 哙
kjue 趷
kjaiii 叩
kjauia 咖
kjeaee 哐
kjeeee 口
kjeeii 趶
kjeiei 跬
kjeiia 嗑
kjeuee 跨
kjeuei 喹
kjeuoo 哭
kjiaia 喟
kjieia 啃
kjieoo 咔
kjoeoo 咳
kjoeua 吭
kjooua 喀
kjueaa 趷
kjuoee 哙
kk 狂
kke 鲓
kki 馈
kkia 鲲
kko 馗
kku 狯
kkuo 鲙
kkeeee 狂
kkeiea 鲓
kkiaea 鲲
kkiaia 馈
kkouui 馗
kkuoee 狯
kkuoee 鲙
kl 科
kle 筐
klei 氪
kleii 筘
kli 靠
klia 稞
kliai 篑
klo 筷
kloe 犒
kloo 箜
kleaee 筐
kleiia 氪
kleiia 筘
kliaia 篑
kliaoo 稞
klieie 靠
kloeia 犒
klooae 筷
klooei 箜
klooii 科
kn 块
kna 堀
kne 堪
knei 坷
kneu 垮
kni 坤
knia 垲
kno 坑
knoe 圹
knu 款
knua 壳
knuau 坎
knaeai 堀
knaeoo 块
kneiia 坷
kneiuo 堪
kneuee 垮
kniaae 垲
kniaii 坤
knoeua 坑
knoeuu 圹
knuaaa 壳
knuauo 坎
knuauo 款
ko 开
koa 亏
koai 邼
koe 珂
koi 刊
koia 琨
koaaaa 亏
koaiii 邼
koeiia 珂
koiaea 琨
koiiii 开
koiiii 刊
kp 夸
kpa 郀
kpe 磕
kpei 奎
kpi 盔
kpii 刳
kpo 矿
kpu 砍
kpui 夼
kpaiii 郀
kpeeaa 夸
kpeiei 奎
kpeiia 磕
kpiaee 盔
kpiiii 刳
kpoeuu 矿
kpuauo 砍
kpuiii 夼
kr 肯
kre 铐
krea 锴
krei 钶
kri 铠
krii 铿
kria 锟
kriao 锞
kro 卡
kroe 钪
kroi 锎
kru 铦
kruo 铪
kreaui 锴
kreiea 铐
kreiia 钶
kriaae 铠
kriaea 锟
kriaee 肯
kriaoo 锞
kriiei 铿
kroeua 钪
kroiee 锎
kroooo 卡
krueia 铦
kruoia 铪
ks 快
ksa 慨
ksae 窟
kse 空
ksee 寇
kseei 窥
ksei 宽
ksi 恺
ksia 窠
ksiae 悝
ksiaei 悃
ksiai 愦
kso 慷
ksu 客
ksua 恪
ksue 忾
ksuei 喾
ksui 愧
ksaeai 窟
ksaeea 慨
ksaeoo 快
kseeia 窥
kseeie 寇
kseiee 空
kseiia 宽
ksiaae 恺
ksiaee 悝
ksiaia 愦
ksiaoo 窠
ksoeae 慷
ksuaia 恪
ksuaia 客
ksueaa 忾
ksueia 喾
ksuiao 愧
kt 渴
kte 溘
kti 溃
ktu 浍
kteiia 溘
ktiaia 溃
ktiaua 渴
ktuoee 浍
ku 看
kua 揆
kue 揩
kuei 拷
kuea 抠
kueu 挎
kui 扣
kuia 捆
kuo 抗
kuoe 扩
kuoo 控
kuu 括
kuaoee 揆
kueaui 揩
kueauo 抠
kueiea 拷
kueuee 挎
kuiaee 看
kuiaee 扣
kuiaei 捆
kuoeua 抗
kuoeuu 扩
kuooei 控
kuueia 括
kw 苦
kwa 葵
kwai 芤
kwe 苛
kwea 蒈
kwei 莰
kwi 蒯
kwia 蒉
kwo 蔻
kwaiaa 芤
kwaoee 葵
kweaui 蒈
kweiia 苛
kweiia 苦
kweiua 莰
kwiaia 蒉
kwiiii 蒯
kwooee 蔻
ky 克
kya 勘
kye 考
kyea 戡
kyeu 髡
kyi 聩
kyia 醌
kyo 恐
kyu 酷
kyauuu 勘
kyeaaa 考
kyeaoo 戡
kyeuaa 髡
kyiaea 醌
kyiaee 可
kyiaia 聩
kyiaua 克
kyoaoo 恐
kyueia 酷
kz 孔
kzu 隗
kzaaaa 孔
kzuiao 隗
kaia 闿
kaiaae 闿
kguo 炌
kguoui 炌
keeiu 嵁
keeiuo 嵁
kme 衎
kmeeee 衎
keeiua 崁
kneia 墈
kneiau 墈
kpeia 磡
kpeiau 磡
knoea 𡐓
knoeae 𡐓
kkoe 𩾌
kkoeae 𩾌
ktei 洘
kteiea 洘
kgue 㸆
kgueia 㸆
kiuo 匼
kiuoia 匼
kze 牁
kzeiia 牁
kge 炣
kgeiia 炣
kyii 剋
kyiiii 剋
kyei 尅
kyeioo 尅
kpae 硍
kpaeoo 硍
kpao 硁
kpaoei 硁
knoo 埪
knooei 埪
kpoo 硿
kpooei 硿
kpue 矻
kpueaa 矻
keiao 圐
keiaoe 圐
kneue 姱
kneuee 姱
kuooe 㧟
kuooea 㧟
ktea 洭
kteaee 洭
kca 骙
kcaoee 骙
kx 戣
kxeaoo 戣
kbui 櫆
kbuioo 櫆
kgeu 煃
kgeuei 煃
kdoa 裈
kdoaea 裈
kniae 婫
kniaea 婫
kgi 焜
kgiaea 焜
kneie 壸
kneiee 壸
khee 会
kjeii 呵
kjua 咯
kueie 扛
knoa 逵
kra 龈
kheeao 会
kjeiia 呵
kjuaia 咯
kueiee 扛
knoaoo 逵
kraeoo 龈
l 了
la 〇
lae 阑
lai 闾
lao 阆
laaaaa 〇
laeioo 阑
laiaia 闾
laoaoo 阆
lb 林
lba 李
lbae 棂
lbau 婪
lbe 棱
lbei 楝
lbeiu 栳
lbeo 檑
lbeu 枥
lbeuo 栊
lbi 录
lbia 楞
lbiau 椤
lbie 栌
lbii 榄
lbo 楼
lboa 榔
lboao 逯
lboe 麓
lboee 檩
lboei 椋
lboi 榈
lboo 隶
lbou 灵
lboua 屡
lboue 栏
lbu 柳
lbua 榴
lbuai 橹
lbuao 栎
lbuo 柃
lbuu 履
lbaeou 棂
lbaiee 李
lbauee 婪
lbeioo 楝
lbeioo 林
lbeiua 栳
lbeiuo 棱
lbeoia 檑
lbeuau 枥
lbeuoo 栊
lbiaoe 楞
lbiaua 椤
lbieae 栌
lbiiia 榄
lbiooo 录
lboaai 榔
lboaoo 逯
lboeea 麓
lboeee 檩
lboeiu 椋
lboiia 榈
lboooo 隶
lbouau 楼
lbouau 屡
lbouee 栏
lbouuo 灵
lbuaai 柳
lbuaia 榴
lbuaia 橹
lbuaoo 栎
lbuooa 柃
lbuuue 履
lc 脸
lca 绿
lcau 肋
lce 练
lcei 腊
lceia 骊
lceie 綝
lceiu 绫
lceu 缭
lceuo 胧
lci 缆
lcia 骡
lciaa 缧
lciai 蠡
lciaia 脶
lcie 胪
lco 驴
lcoa 邋
lcoe 缡
lcoeo 臁
lcou 缕
lcouu 膦
lcu 骆
lcua 绺
lcuai 络
lcuaia 骝
lcuo 纶
lcaeio 绿
lcauuu 肋
lceaoo 练
lceiao 骊
lceiei 綝
lceiia 腊
lceiuo 绫
lceuia 缭
lceuoo 胧
lciaaa 缧
lciaaa 骡
lciaia 蠡
lcieae 胪
lciiia 缆
lcoaoo 邋
lcoauu 驴
lcoeia 缡
lcoeou 臁
lcouau 缕
lcouua 膦
lcuaia 绺
lcuaia 络
lcuaia 骆
lcuooo 脸
lcuoua 纶
ld 论
lda 礼
ldae 禄
ldai 郎
lde 戾
ldea 裢
ldee 诔
ldi 裸
ldii 褴
ldo 良
ldoe 谅
ldoi 谰
ldou 褛
ldu 朗
lduo 袊
lduoo 裣
ldaaaa 礼
ldaeio 禄
ldaiii 郎
ldeaoa 裢
ldeeoo 诔
ldeuoo 戾
ldiaoo 裸
ldiiia 褴
ldoeia 谅
ldoiei 谰
ldoooo 良
ldouau 褛
lduaee 朗
lduooa 袊
lduooo 裣
lduoua 论
le 里
lea 累
leae 睩
leai 郦
lee 蜡
leei 崂
leeii 罱
leeo 睐
leeoo 崃
leeu 瞭
leeue 蛎
leeuo 眬
lei 丽
leia 螺
leiai 鬲
leo 逻
leoa 螂
leoao 逦
leoe 詈
leoeo 蠊
leoo 罹
leou 髅
leoua 蝼
leuae 鹂
leouau 嵝
leouu 嶙
leouua 瞵
leu 罗
leua 略
leuai 赂
leuau 岚
leue 蜊
leuo 岭
leuoo 囹
leuooa 蛉
leuou 囵
leaaiu 累
leaeio 睩
leaiii 郦
leeeee 里
leeiau 崂
leeiia 蜡
leeiia 罱
leeooo 崃
leeooo 睐
leeuea 蛎
leeuia 瞭
leeuoo 眬
leiaaa 螺
leiaia 鬲
leiaia 丽
leoaai 螂
leoaoo 逻
leoaoo 逦
leoeee 詈
leoeou 蠊
leooui 罹
leouau 蝼
leouau 髅
leouua 嶙
leuaee 鹂
leuaia 赂
leuaia 略
leuaoo 罗
leuauo 岚
leueii 蜊
leuooa 囹
leuooa 岭
leuoua 囵
lf 立
lfa 率
lfai 疗
lfaie 孪
lfaiu 癃
lfao 廖
lfau 娈
lfe 凌
lfea 鹿
lfeau 疠
lfei 辣
lfeia 痨
lfeii 瘌
lfeio 栾
lfeiu 癞
lfeu 冽
lfeua 疬
lfi 离
lfia 吝
lfiaa 瘰
lfiae 膂
lfiai 峦
lfiau 羸
lfiaua 蠃
lfiauo 脔
lfii 刘
lfo 凉
lfoa 恋
lfoaa 廊
lfoau 庐
lfoe 凛
lfoee 廪
lfoi 斓
lfou 廉
lfoua 瘘
lfouu 麟
lfu 冷
lfua 亮
lfuae 鸾
lfuai 瘤
lfue 旅
lfuei 痢
lfueii 挛
lfueo 旒
lfuo 六
lfuoe 銮
lfaaei 率
lfaiee 孪
lfaiii 疗
lfaiua 癃
lfaouo 廖
lfauee 娈
lfeaua 鹿
lfeauu 疠
lfeeee 立
lfeiau 痨
lfeiii 瘌
lfeioo 辣
lfeioo 栾
lfeiua 癞
lfeiuo 凌
lfeuau 疬
lfeuii 冽
lfiaaa 瘰
lfiaee 吝
lfiaee 膂
lfiaii 峦
lfiaoo 离
lfiaua 羸
lfiiii 刘
lfoaai 廊
lfoaoo 恋
lfoauu 庐
lfoeee 凛
lfoeee 廪
lfoeia 凉
lfoiei 斓
lfouau 瘘
lfouoo 廉
lfouua 麟
lfuaaa 亮
lfuaee 鸾
lfuaia 瘤
lfueii 痢
lfueoe 旒
lfueua 旅
lfuoee 銮
lfuooa 冷
lfuooo 六
lg 类
lga 娄
lgaa 粼
lge 兰
lgea 炼
lgeu 燎
lgeue 粝
lgo 粮
lgoa 炉
lgoao 遴
lgoe 粒
lgoo 料
lgou 烂
lgu 烙
lgua 熘
lguo 羚
lgaaaa 粼
lgauee 娄
lgeaoo 炼
lgeeee 兰
lgeuea 粝
lgeuia 燎
lgeuoo 类
lgoaoo 粮
lgoaoo 遴
lgoauu 炉
lgoeee 粒
lgooii 料
lgouee 烂
lguaia 烙
lguaia 熘
lguooa 羚
lh 令
lha 邻
lhao 翎
lhau 仂
lhe 领
lhea 瓴
lhei 俩
lheia 俪
lheie 傈
lheio 魉
lheiu 佬
lheu 例
lheui 僚
lhi 侣
lhia 赁
lhiae 俚
lhiai 儡
lhiao 倮
lho 偻
lhu 伦
lhua 仑
lhuae 鸰
lhue 敛
lhuei 俐
lhuo 伶
lhaiii 邻
lhaoao 翎
lhauuu 仂
lheaoo 瓴
lheiao 俪
lheiei 傈
lheioo 俩
lheioo 魉
lheiua 佬
lheuia 僚
lheuia 领
lheuii 例
lhiaee 俚
lhiaia 儡
lhiaia 侣
lhiaoo 倮
lhiauo 赁
lhoaoo 令
lhouau 偻
lhuaaa 仑
lhuaee 鸰
lhueii 俐
lhueoo 敛
lhuooa 伶
lhuoua 伦
li 连
lie 辆
lii 量
liie 轳
lio 晾
lioe 辘
lioei 辌
liou 辚
liu 轮
liua 旯
liuai 辂
liuao 轹
lieioo 辆
liiaee 量
liieae 轳
lioaoo 连
lioeea 辘
lioeia 辌
lioeia 晾
liouua 辚
liuaaa 旯
liuaia 辂
liuaoo 轹
liuoua 轮
lj 路
lja 另
ljaa 躐
ljau 叻
lje 啦
ljei 唠
ljeia 嘞
ljeii 喇
ljeie 啉
ljeio 躏
ljeu 咧
ljeua 呖
ljeui 嘹
ljeuia 喱
ljeuo 咙
lji 哩
ljia 吕
ljiau 啰
ljo 喽
ljoa 唳
ljoaa 啷
ljoae 踉
lju 蹓
ljua 噜
ljuae 鹭
ljuao 跞
ljuo 呤
ljaaia 躐
ljauuu 叻
ljauuu 另
ljeiau 唠
ljeiau 嘞
ljeiei 啉
ljeiii 喇
ljeioe 啦
ljeioi 躏
ljeuau 呖
ljeuia 嘹
ljeuii 咧
ljeuoo 咙
ljiaee 哩
ljiaee 吕
ljiaua 啰
ljoaai 啷
ljoaeu 唳
ljoaoo 踉
ljouau 喽
ljuaee 鹭
ljuaia 蹓
ljuaia 噜
ljuaia 路
ljuaoo 跞
ljuooa 呤
lk 留
lka 卵
lke 猎
lkea 鲢
lkei 鲡
lkeia 鳓
lkeiu 鲮
lkeu 獠
lki 鲁
lkia 鲤
lkiae 狸
lkiaei 鳢
lkiau 猡
lkie 鲈
lko 乐
lkoa 狼
lkoao 遛
lkou 鳞
lku 雒
lkua 馏
lkuai 饹
lkue 猁
lkaioo 卵
lkeaoa 鲢
lkeiao 鲡
lkeiau 鳓
lkeiia 猎
lkeiuo 鲮
lkeuia 獠
lkiaee 狸
lkiaee 留
lkiaee 鲁
lkiaee 鲤
lkiaua 猡
lkieae 鲈
lkoaoo 狼
lkoaoo 遛
lkoooo 乐
lkouua 鳞
lkuaia 饹
lkuaia 馏
lkueii 猁
lkuioe 雒
ll 利
lla 乱
llae 氯
llaei 箓
lle 梨
lleu 笼
llei 籁
lleie 篥
lli 篮
llia 箩
lliai 稆
lliao 黧
llo 篱
lloa 稂
lloe 笠
lloee 簏
llou 篓
llu 黎
llua 氇
llue 犁
llaaaa 乱
llaeio 箓
llaeio 氯
lleiei 篥
lleioo 梨
lleiua 籁
lleuoo 笼
lliaia 稆
lliaoo 黧
lliaua 箩
lliiia 篮
lliiii 利
lloaoo 稂
lloeea 簏
lloeee 笠
lloeia 篱
llouau 篓
lluaia 氇
llueii 犁
lluoio 黎
lm 律
lme 徕
lmi 舻
lmaeii 律
lmeooo 徕
lmieae 舻
ln 力
lne 姥
lneu 趔
lneua 坜
lneuo 垅
lni 垆
lnia 娌
lniaa 嫘
lniao 塄
lno 垃
lnoo 墚
lnu 埒
lneiua 姥
lneuau 坜
lneuii 趔
lneuoo 垅
lniaaa 嫘
lniaee 娌
lniaoe 塄
lnieae 垆
lnoeee 垃
lnooei 墚
lnuoei 埒
lnuuuu 力
lo 理
loe 琳
loea 琏
loei 耢
loeu 珑
loeua 嫠
loi 靓
loia 璐
loo 璃
looa 琅
looe 琉
looo 耒
loou 耧
lou 玲
loua 珞
loeaoa 琏
loeiau 耢
loeiei 琳
loeuau 嫠
loeuoo 珑
loiaee 理
loiaua 靓
loiaua 璐
looaoo 琅
looeia 璃
looeui 琉
looooo 耒
loouau 耧
louaia 珞
louooa 玲
lp 龙
lpa 历
lpae 碌
lpau 励
lpe 聋
lpea 厉
lpeau 奁
lpei 垄
lpeu 磊
lpeue 砺
lpeui 砻
lpi 列
lpia 厘
lpo 裂
lpoo 烈
lpoe 硫
lpoee 砬
lpou 磷
lpu 殓
lpua 砾
lpuae 鹩
lpuai 硌
lpuao 尥
lpaeio 碌
lpauuu 历
lpauuu 励
lpeauo 奁
lpeauu 厉
lpeiee 聋
lpeiee 垄
lpeuea 砺
lpeueu 磊
lpeuia 砻
lpiaee 厘
lpiiii 列
lpoeee 砬
lpoeoo 裂
lpoeui 硫
lpoooo 烈
lpoooo 龙
lpouua 磷
lpuaee 鹩
lpuaia 硌
lpuaoo 砾
lpuaoo 尥
lpuooo 殓
lq 临
lqi 览
lqiaua 览
lqueia 临
lr 虑
lra 卢
lraa 镴
lrai 钌
lrao 镠
lrau 虏
lre 链
lrei 铑
lreia 铹
lreiae 镉
lreo 镭
lreoo 铼
lreu 颅
lreui 镣
lri 锣
lria 铝
lriaa 镙
lriae 锂
lriau 卤
lro 镰
lroa 锒
lroe 锍
lroi 镧
lrou 镂
lru 铃
lrua 镏
lruae 鸬
lruai 镥
lruo 龄
lruoe 锊
lraaia 镴
lraeuu 卢
lraiii 钌
lraouo 镠
lrauuu 虏
lreaoa 链
lreiau 铹
lreiua 铑
lreoia 镭
lreooo 铼
lreuia 镣
lreuia 颅
lriaaa 镙
lriaee 锂
lriaia 铝
lriaua 锣
lriauo 卤
lroaoo 锒
lroaoo 虑
lroeou 镰
lroeui 锍
lroiei 镧
lrouau 镂
lruaee 鸬
lruaia 镏
lruaia 镥
lruoei 锊
lruooa 铃
lruooa 龄
ls 怜
lsa 寥
lsai 窿
lse 懒
lseu 寮
lsi 帘
lsia 愣
lsiae 悝
lso 懔
lsu 牢
lsaiua 窿
lsaouo 寥
lseiua 懒
lseuia 寮
lsiaee 悝
lsiaii 帘
lsiaoe 愣
lsoeee 懔
lsueii 牢
lsuooa 怜
lt 流
lta 漏
ltae 渌
ltai 泐
ltau 劣
lte 梁
ltea 涟
ltei 淋
lteia 涝
lteiau 漤
lteie 溧
lteiu 濑
lteo 涞
lteu 潦
lteua 沥
lteui 洌
lteuo 泷
lti 泪
ltia 潞
ltiaa 漯
ltiae 澧
ltie 滤
ltiea 泸
ltii 滥
lto 浪
ltoe 浏
ltoee 漉
ltoeei 滦
ltoei 漓
ltoeo 濂
ltoi 澜
ltou 粱
ltu 溜
ltua 洛
ltua 泺
ltuo 沦
ltuoe 鎏
ltuoo 泠
ltuou 潋
ltaeei 漏
ltaeio 渌
ltaiau 泐
ltauuu 劣
lteaoa 涟
lteiau 涝
lteiei 溧
lteiei 淋
lteioo 梁
lteiua 濑
lteooo 涞
lteuau 沥
lteuia 潦
lteuoo 泷
ltiaaa 漯
ltiaee 泪
ltiaei 澧
ltiaua 潞
ltieae 泸
ltieoa 滤
ltiiia 滥
ltoaoo 浪
ltoeea 漉
ltoeia 漓
ltoeii 浏
ltoeou 濂
ltoeui 流
ltoiei 澜
ltouoo 粱
ltuaia 溜
ltuaia 洛
ltuaoo 泺
ltuoee 鎏
ltuooa 泠
ltuoua 沦
ltuoue 潋
lu 来
lua 酃
lue 拢
luei 捞
lueie 霖
lueo 擂
lueu 撩
lueua 雳
lui 露
luia 雷
luiaa 摞
luiau 撂
luiauo 赉
luie 掳
luii 揽
luo 拉
luoa 捩
luoe 掠
luou 拦
luoua 搂
luu 零
luua 撸
luuo 拎
luuoe 捋
luuou 抡
luaiii 酃
lueiau 捞
lueiei 霖
lueoia 擂
lueuau 雳
lueuia 撩
lueuoo 拢
luiaaa 摞
luiaee 雷
luiaua 撂
luiaua 露
luieau 掳
luiiia 揽
luoaeu 捩
luoeee 拉
luoeia 掠
luoooo 来
luouau 搂
luouee 拦
luuaia 撸
luuoei 捋
luuooa 拎
luuooa 零
luuoua 抡
lw 落
lwa 劳
lwao 蓼
lwau 荔
lwe 莲
lwei 菱
lweie 菻
lweo 莱
lweoi 蕾
lweu 茏
lweua 苈
lwi 蓝
lwia 萝
lwo 芦
lwoa 莨
lwoe 蓠
lwoi 蔺
lwoo 蒗
lwou 蒌
lwu 莉
lwue 藜
lwuei 荦
lwui 莅
lwuo 苓
lwuoo 莶
lwuou 蔹
lwaouo 蓼
lwauau 荔
lwauuu 劳
lweaoa 莲
lweiei 菻
lweiuo 菱
lweoia 蕾
lweooo 莱
lweuau 苈
lweuoo 茏
lwiaua 萝
lwiiia 蓝
lwoaoo 莨
lwoauu 芦
lwoeia 蓠
lwoiui 蔺
lwoooa 蒗
lwooua 落
lwouau 蒌
lwueii 莉
lwueii 荦
lwueuo 藜
lwuioe 莅
lwuooa 苓
lwuooo 莶
lwuoue 蔹
lx 垒
lxe 戮
lxu 鹨
lxeaoo 戮
lxeiee 垒
lxuaee 鹨
ly 两
lya 勒
lyaa 鬣
lyao 醪
lye 栗
lyi 剌
lyia 醴
lyo 联
lyoo 吏
lyu 老
lyua 赖
lyuaa 聊
lyuai 酪
lyuo 聆
lyuoe 酹
lyaaia 鬣
lyaouo 醪
lyauuu 勒
lyeioo 栗
lyiaei 醴
lyiiii 剌
lyoooo 吏
lyoooo 两
lyouee 联
lyuaaa 老
lyuaia 赖
lyuaia 酪
lyuoei 酹
lyuooa 聆
lz 陆
lze 陵
lzei 陋
lzeu 陇
lzo 辽
lzu 隆
lzeeii 陆
lzeiaa 陋
lzeiuo 陵
lzeuoo 陇
lziiii 了
lzoaoo 辽
lzuaue 隆
leii 剅
leiiii 剅
lhoe 倞
lhoeia 倞
ljee 哢
ljeeeu 哢
leeiii 蝲
lyei 鞡
lyeioe 鞡
lheo 俫
lheooo 俫
lbeoo 梾
lbeooo 梾
ldoie 襕
ldoiei 襕
lboaoo 桹
lloao 筤
lloaoo 筤
lsoa 悢
lsoaoo 悢
lioa 㫰
lioaoo 㫰
lgoaoo 烺
lwoau 蓢
lwoaua 蓢
ldei 塱
ldeiee 塱
ldeio 㮾
ldeioo 㮾
lnoa 埌
lnoaoo 埌
leoaoo 崀
lweiu 荖
lweiua 荖
lbeui 橑
lbeuia 橑
lna 嫪
lnaouo 嫪
lpeuia 砳
lly 簕
llyiau 簕
leuei 罍
leueii 罍
lwiai 藟
lwiaia 藟
lfeo 癗
lfeoia 癗
lpeo 礌
lpeoia 礌
lnei 堎
lneiuo 堎
lyoe 醨
lyoeia 醨
loeui 釐
loeuia 釐
lbue 㰀
lbueuo 㰀
leeui 峛
leeuii 峛
ltiaee 浬
lbuaa 朸
lbuaaa 朸
loa 珕
loauau 珕
lfeie 凓
lfeiei 凓
lbea 梿
lbeaoa 梿
lpouo 磏
lpouoo 磏
ltue 浰
ltueii 浰
loeio 瑓
loeioo 瑓
lhoa 俍
lhoaoo 俍
ljeuia 蹽
ltao 漻
ltaouo 漻
lseui 憭
lseuia 憭
lneui 嫽
lneuia 嫽
lleui 簝
lleuia 簝
leao 髎
leaouo 髎
lpuaee 䴕
lcuoe 脟
lcuoei 脟
lleiei 箖
ltouu 潾
ltouua 潾
loouu 璘
loouua 璘
lgao 翷
lgaoao 翷
lnuo 坽
lnuooa 坽
lnuoo 姈
lnuooa 姈
liuo 昤
liuooa 昤
leeiu 崚
leeiuo 崚
lmu 舲
lmuooa 舲
lsei 㥄
lseiuo 㥄
ldeiu 祾
ldeiuo 祾
lteou 澪
lteouo 澪
lkuaia 飗
lkuae 鹠
lkuaee 鹠
ltee 瑬
lteeoo 瑬
leaou 疁
leaouo 疁
loau 珋
loauai 珋
leuaia 罶
lieu 昽
lieuoo 昽
ltaiu 漋
ltaiua 漋
ltoua 溇
ltouau 溇
leouau 䁖
ltuai 澛
ltuaia 澛
lmii 甪
lmiiii 甪
lwae 菉
lwaeio 菉
loae 琭
loaeio 琭
lleiu 稑
lleiuo 稑
lhaou 僇
lhaouo 僇
lxa 勠
lxauuu 勠
lwiau 蕗
lwiaua 蕗
lwuu 蓏
lwuuuu 蓏
lcoua 𦝼
lcouau 𦝼
lbiai 梠
lbiaia 梠
lnae 垏
lnaeii 垏
lwuua 葎
lwuuae 葎
loeuia 䂮
leuoe 圙
leuoeu 圙
lpooo 尨
lpoooo 尨
lpee 䶮
lpeeoo 䶮
ljuaia 咯
loeuii 弄
m 没
ma 门
mai 闽
mao 买
maoa 闷
maoe 闵
